City,Country,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Port Elizabeth,US,1,1574478994,52,39.31,-74.98,43.0,12.75
Mokhsogollokh,RU,100,1574478995,92,61.4,128.95,-17.43,5.28
Yellowknife,CA,90,1574478997,100,62.45,-114.38,21.2,14.99
Comodoro Rivadavia,AR,54,1574479000,58,-45.87,-67.48,57.2,5.82
Albany,US,20,1574479002,47,42.65,-73.75,35.6,18.34
Ilulissat,GL,100,1574479004,38,69.22,-51.1,23.0,11.41
Jamestown,AU,0,1574479005,26,-33.21,138.6,74.44,10.65
Sangar,RU,4,1574479007,90,63.92,127.47,-20.79,2.82
Vic,ES,90,1574479009,93,41.93,2.25,61.0,9.17
Bluff,AU,0,1574479010,24,-23.58,149.07,89.65,10.25
Castro,CL,100,1574479012,81,-42.48,-73.76,51.8,3.36
Mataura,NZ,100,1574479013,87,-46.19,168.86,55.99,5.01
Batagay-Alyta,RU,77,1574479015,92,67.8,130.41,-27.76,2.1
Okhotsk,RU,100,1574479017,74,59.36,143.24,-3.66,14.03
Tuktoyaktuk,CA,90,1574479018,92,69.44,-133.03,15.8,10.29
Vaini,IN,0,1574479020,76,15.34,74.49,69.13,11.05
Kantabanji,IN,0,1574479022,61,20.47,82.92,71.04,2.19
Ponta do Sol,BR,100,1574479023,95,-20.63,-46.0,67.05,4.45
Maungatapere,NZ,0,1574479025,36,-35.76,174.21,81.0,8.99
Nanortalik,GL,100,1574479026,75,60.14,-45.24,33.98,11.43
Barrow,AR,97,1574479028,92,-38.31,-60.23,43.7,6.31
Tura,RU,100,1574479030,93,64.27,100.22,-14.62,5.21
Saint-Augustin,CA,40,1574479031,58,45.63,-73.98,28.99,10.29
Oneida,US,1,1574479034,92,41.07,-90.23,32.0,4.29
Tessalit,ML,0,1574479036,14,20.2,1.01,65.59,4.09
Biltine,TD,37,1574479039,16,14.53,20.93,71.13,9.98
Punta Arenas,CL,95,1574478836,66,-53.16,-70.91,50.0,6.93
Sirjan,IR,55,1574479043,34,29.44,55.67,39.2,3.13
Necochea,AR,67,1574479044,81,-38.55,-58.74,53.01,1.99
Bogorodskoye,RU,100,1574479046,91,52.37,140.44,29.05,8.21
Atar,MR,0,1574478487,25,20.52,-13.05,66.31,6.02
Vestmannaeyjar,IS,100,1574479049,87,63.44,-20.27,44.24,9.15
Clyde River,CA,90,1574479051,92,70.47,-68.59,14.0,11.41
Dikson,RU,100,1574479052,98,73.51,80.55,-6.93,10.18
Praia,BR,100,1574479054,96,-20.25,-43.81,64.58,5.88
Arraial do Cabo,BR,100,1574479055,88,-22.97,-42.02,74.48,24.7
Ahipara,NZ,0,1574479057,63,-35.17,173.16,79.0,25.95
Busselton,AU,0,1574479059,29,-33.64,115.35,82.0,10.38
Ushuaia,AR,20,1574479060,66,-54.81,-68.31,48.2,4.16
Hermanus,ZA,98,1574479062,74,-34.42,19.24,62.01,1.01
Krynychky,UA,0,1574479065,61,48.37,34.46,15.8,17.9
San Rafael del Sur,NI,40,1574479067,74,11.85,-86.44,80.6,4.7
Rikitea,PF,0,1574479068,74,-23.12,-134.97,72.55,11.52
Kapaa,US,75,1574478958,78,22.08,-159.32,82.4,21.92
Souillac,FR,100,1574479072,87,45.6,-0.6,53.6,8.05
Tezu,IN,24,1574479073,52,27.93,96.16,70.95,2.13
Butaritari,KI,100,1574479075,76,3.07,172.79,83.01,15.48
Port Alfred,ZA,0,1574479076,93,-33.59,26.89,63.0,2.98
Atuona,PF,1,1574479078,73,-9.8,-139.03,79.7,13.94
Dhidhdhoo,MV,49,1574479080,72,6.88,73.1,83.5,10.56
Calbuco,CL,100,1574479081,81,-41.77,-73.13,53.6,2.24
Grand Gaube,MU,75,1574479083,83,-20.01,57.66,80.01,1.12
Tres Arroyos,AR,100,1574479084,89,-38.38,-60.28,43.45,7.25
Fare,PF,48,1574479086,80,-16.7,-151.02,80.64,16.44
Avarua,CK,100,1574479088,83,-21.21,-159.78,80.6,16.11
Puerto Ayora,EC,0,1574479089,85,-0.74,-90.35,69.01,1.99
Richards Bay,ZA,100,1574479093,93,-28.77,32.06,73.44,13.15
Talaya,RU,40,1574479094,77,55.79,84.89,6.8,17.9
Kropotkin,RU,0,1574479096,70,45.43,40.58,25.02,24.0
Mamlyutka,KZ,90,1574479098,85,54.94,68.54,17.6,6.71
Bethel,US,90,1574479099,85,60.79,-161.76,24.8,11.41
Anadyr,RU,0,1574479101,76,64.73,177.51,-9.0,4.47
Qaanaaq,GL,16,1574479102,60,77.48,-69.36,-3.69,9.06
Madanapalle,IN,6,1574479104,82,13.56,78.5,67.28,6.04
Port Hedland,AU,99,1574479106,26,-20.31,118.58,102.2,12.75
Port-Gentil,GA,66,1574479107,83,-0.72,8.78,78.64,8.05
Taoudenni,ML,0,1574479109,27,22.68,-3.98,59.81,2.8
Kamaishi,JP,75,1574479111,70,39.28,141.86,46.4,2.24
Tasiilaq,GL,13,1574479112,73,65.61,-37.64,26.6,2.24
Sandy Bay,AU,40,1574479114,57,-42.9,147.33,66.2,21.92
Mar del Plata,AR,12,1574479115,63,-46.43,-67.52,53.4,9.93
Scalea,IT,69,1574479117,84,39.82,15.79,46.0,3.0
Okha,RU,100,1574479119,97,53.59,142.95,34.72,25.86
Thompson,CA,90,1574479120,89,55.74,-97.86,32.0,10.29
Scottsboro,US,75,1574479122,100,34.67,-86.03,60.01,3.33
Marataizes,BR,100,1574479123,95,-21.04,-40.82,71.82,2.44
Sao Luis de Montes Belos,BR,100,1574479125,93,-16.52,-50.37,69.46,2.17
Beloha,MG,26,1574479127,92,-25.17,45.06,68.34,7.07
Touros,BR,40,1574479128,83,-5.2,-35.46,77.0,4.7
Tiksi,RU,100,1574479130,88,71.64,128.87,-19.97,4.27
Warmbad,DE,90,1574479131,93,50.67,13.08,48.99,12.75
Ussel,FR,100,1574479133,90,45.55,2.31,47.26,7.87
Mana,NG,100,1574479135,17,13.03,5.27,78.15,7.94
Cape Town,ZA,75,1574478862,63,-33.93,18.42,63.0,10.29
Perth,AU,0,1574478893,34,-31.95,115.86,84.99,18.34
Quatre Cocos,MU,75,1574479139,83,-20.21,57.76,80.01,1.12
Manokwari,ID,98,1574479141,78,-0.87,134.08,80.38,4.59
Svetlaya,RU,97,1574479143,84,46.54,138.33,38.68,24.7
Hobart,AU,40,1574478903,57,-42.88,147.33,66.2,21.92
Saint-Philippe,CA,1,1574479146,58,45.36,-73.48,30.0,23.04
Lavrentiya,RU,100,1574479149,81,65.58,-170.99,21.0,19.28
Norman Wells,CA,75,1574479151,85,65.28,-126.83,15.8,4.7
Upernavik,GL,100,1574479152,55,72.79,-56.15,13.64,6.13
Kavieng,PG,67,1574479154,75,-2.57,150.8,82.71,14.58
Sinnamary,GF,100,1574479155,83,5.38,-52.96,81.52,16.04
Walvis Bay,NA,0,1574479157,89,-22.95,14.51,57.0,1.01
Gladstone,AU,0,1574479159,48,-23.84,151.26,88.0,14.99
Baykit,RU,97,1574479162,97,61.68,96.39,-15.07,3.22
Bredy,RU,0,1574479164,90,52.43,60.33,10.56,3.85
Nome,US,90,1574479167,87,30.04,-94.42,62.6,10.29
Miandoab,IR,100,1574479168,64,36.97,46.1,35.6,11.41
Haimen,CN,47,1574479170,65,31.87,121.18,71.01,13.22
Jinchang,CN,100,1574479172,41,38.52,102.19,29.3,4.05
Saskylakh,RU,90,1574479173,99,71.97,114.09,-12.55,3.69
Mahebourg,MU,75,1574479175,83,-20.41,57.7,80.01,1.12
Pevek,RU,100,1574479176,96,69.7,170.27,-9.83,7.63
Lagoa,PT,20,1574479178,82,37.14,-8.45,60.01,20.8
Pacific Grove,US,1,1574479180,71,36.62,-121.92,57.99,4.7
Buala,SB,100,1574479181,69,-8.15,159.59,83.89,4.7
Kutum,SD,76,1574479183,25,14.2,24.66,60.08,5.55
Lompoc,US,1,1574478915,71,34.64,-120.46,57.99,4.54
Leh,IN,95,1574479186,87,34.16,77.58,19.74,3.44
Pisco,PE,40,1574479188,82,-13.71,-76.2,68.0,14.99
Kirovskiy,RU,41,1574479189,99,45.09,133.51,41.31,7.9
Kizner,RU,86,1574479191,68,56.27,51.51,16.25,6.71
Calvinia,ZA,52,1574479194,85,-31.47,19.78,46.47,8.05
Chokurdakh,RU,100,1574479196,97,70.62,147.9,-12.42,9.01
Dongsheng,CN,79,1574479197,45,29.72,112.52,69.15,5.91
New Norfolk,AU,54,1574479202,25,-42.78,147.06,66.2,20.8
Lebu,ET,99,1574479204,89,8.96,38.73,54.52,3.18
Lorengau,PG,100,1574479205,77,-2.02,147.27,84.85,15.21
Muhos,FI,90,1574479207,95,64.81,26.0,32.0,5.82
Kuopio,FI,90,1574479209,86,62.89,27.68,30.2,8.05
Kralendijk,BQ,0,1574479210,88,12.15,-68.27,78.8,3.36
Tuatapere,NZ,100,1574479212,89,-46.13,167.69,55.99,4.0
Myitkyina,MM,0,1574479213,46,25.38,97.4,73.4,1.59
Dickinson,US,1,1574478988,59,46.88,-102.79,37.4,21.92
Acapulco,MX,90,1574479138,88,16.86,-99.88,80.6,4.7
Daru,PG,5,1574479220,52,-9.07,143.21,87.03,8.59
Port Lincoln,AU,0,1574479221,54,-34.72,135.86,67.12,11.52
Kiama,AU,100,1574479223,53,-34.67,150.86,75.2,12.75
Cherskiy,RU,98,1574479225,97,68.75,161.3,-23.46,8.57
Boa Vista,BR,40,1574479226,94,2.82,-60.67,73.4,4.7
Batagay,RU,98,1574479228,92,67.65,134.64,-26.28,3.04
Harper,US,1,1574479231,81,30.3,-99.24,48.99,5.82
Nova Olimpia,BR,48,1574479233,71,-14.8,-57.29,75.96,2.42
Kalmunai,LK,58,1574479234,74,7.42,81.82,82.33,7.25
Gorontalo,ID,94,1574479236,62,0.54,123.06,87.15,5.88
Chuy,UY,38,1574479238,79,-33.69,-53.46,62.44,9.89
Nalut,LY,100,1574479239,54,31.86,10.98,57.54,8.72
Severo-Kurilsk,RU,86,1574479241,80,50.68,156.12,26.38,22.41
Bambous Virieux,MU,75,1574479244,83,-20.34,57.76,80.01,1.12
Sungaipenuh,ID,100,1574479246,87,-2.08,101.38,67.32,1.28
Coahuayana,MX,28,1574479247,80,18.62,-100.35,74.53,3.27
Kahului,US,40,1574479202,65,20.89,-156.47,80.6,24.16
Jamame,SO,33,1574479251,80,0.07,42.75,81.99,13.71
Talnakh,RU,75,1574479252,77,69.49,88.39,-0.4,6.71
Weligama,LK,14,1574479254,80,5.97,80.42,79.57,5.17
Benguela,AO,98,1574479256,81,-12.58,13.4,73.78,2.59
Esperance,AU,0,1574479257,33,-33.86,121.89,77.0,5.82
Khatanga,RU,90,1574479259,97,71.98,102.47,-7.17,3.94
Linares,CL,33,1574479261,80,-35.85,-71.6,56.46,2.15
Bredasdorp,ZA,100,1574479262,63,-34.53,20.04,62.6,8.05
Los Llanos de Aridane,ES,0,1574479264,82,28.66,-17.92,66.2,10.16
Lata,IN,100,1574479265,95,30.78,78.62,27.36,6.51
Calabozo,VE,77,1574479267,91,8.92,-67.43,74.26,4.09
Hithadhoo,MV,6,1574479269,74,-0.6,73.08,83.03,7.67
Muravlenko,RU,99,1574479270,94,63.79,74.5,18.39,15.48
Mackay,CA,20,1574479272,42,53.65,-115.58,46.4,6.93
Ancud,CL,99,1574479273,81,-41.87,-73.83,51.8,3.36
Palmer,AU,20,1574479275,59,-34.85,139.16,73.0,10.29
Lugovskoy,RU,90,1574479277,85,56.96,64.53,23.0,8.95
San Cristobal,HN,11,1574479278,88,14.68,-86.92,66.42,3.96
Izazi,TZ,94,1574479280,70,-7.24,35.72,74.57,5.93
Palu,ID,100,1574479281,65,-0.9,119.87,82.4,1.97
Cayenne,GF,20,1574479283,94,4.94,-52.33,75.2,5.68
Saint-Pierre,FR,100,1574479286,93,48.95,4.24,46.0,21.92
Shinpokh,PK,40,1574479288,87,34.33,71.18,55.4,4.7
Yuci,CN,100,1574479064,58,37.68,112.73,50.0,2.24
Ishigaki,JP,40,1574479291,78,24.34,124.16,82.4,8.05
Mujiayingzi,CN,100,1574479293,59,42.12,118.78,38.26,6.71
Yar-Sale,RU,98,1574479296,93,66.83,70.83,11.23,10.07
Riyadh,SA,75,1574479298,62,24.63,46.72,53.6,2.24
Mareeba,AU,3,1574479299,35,-16.99,145.42,91.0,16.11
Dicabisagan,PH,26,1574479301,76,17.08,122.42,82.02,7.67
Vila Velha,BR,40,1574479302,78,-3.71,-38.6,86.0,8.05
Katsuura,JP,40,1574479306,68,33.93,134.5,66.2,11.41
Black River,JM,20,1574479308,74,18.03,-77.85,78.8,6.93
Belawan,ID,23,1574479309,73,-0.59,114.46,84.97,1.48
Naze,NG,94,1574479311,96,5.43,7.07,73.81,2.57
Nenjiang,CN,0,1574479312,76,49.17,125.23,12.99,12.95
Beringovskiy,RU,0,1574479314,77,63.05,179.32,9.66,19.22
Craigieburn,AU,90,1574479316,30,-37.6,144.94,75.99,14.99
Singaraja,ID,0,1574479317,66,-8.11,115.08,83.66,5.17
Faya,SA,75,1574479319,100,18.39,42.45,55.4,2.42
Chimbote,PE,100,1574479320,81,-9.08,-78.59,63.88,5.37
Aksha,RU,100,1574479322,66,50.28,113.29,4.33,14.32
Gat,SN,0,1574479324,49,14.69,-16.54,73.4,4.7
Nemuro,JP,20,1574479325,49,43.32,145.57,48.2,12.75
Georgiyevka,RU,100,1574479330,43,52.25,40.45,18.55,5.39
Carnarvon,ZA,0,1574479332,44,-30.97,22.13,53.62,10.02
Laguna,BZ,20,1574479333,94,16.17,-88.94,75.2,1.34
Le Port,FR,63,1574479339,67,42.87,1.37,55.0,1.01
College,US,90,1574479341,92,64.86,-147.8,28.99,2.55
Ukiah,US,1,1574479343,66,39.15,-123.21,53.6,3.15
Georgetown,GY,75,1574479344,100,6.8,-58.16,75.2,4.7
Sambava,MG,100,1574479346,85,-14.27,50.17,74.66,1.03
Boyuibe,BO,100,1574479349,54,-20.43,-63.28,71.06,2.42
Darayya,SY,0,1574479350,69,33.46,36.24,37.4,4.7
Poya,NC,0,1574479352,75,-21.35,165.16,72.66,25.66
Nelson Bay,AU,75,1574479353,73,-32.72,152.14,75.0,5.1
Moses Lake,US,90,1574479355,92,47.13,-119.28,30.99,0.6
Kamalia,PK,19,1574479357,56,30.73,72.64,62.91,5.82
Geraldton,CA,90,1574479360,85,49.72,-86.95,24.8,11.41
Cidreira,BR,100,1574479361,87,-30.17,-50.22,69.69,8.28
Namibe,AO,22,1574479363,77,-15.19,12.15,69.39,14.45
Puerto Leguizamo,CO,100,1574479365,85,-0.19,-74.78,75.38,3.29
Ninghai,CN,75,1574479366,93,29.29,121.42,70.0,2.24
Salalah,OM,0,1574479368,40,17.01,54.1,73.4,12.75
Am Timan,TD,100,1574479370,27,11.04,20.28,69.67,4.76
Dharchula,IN,100,1574479371,44,29.85,80.53,49.8,2.19
Biak,ID,25,1574479373,70,-0.91,122.88,82.22,2.95
Luderitz,NA,0,1574479374,85,-26.65,15.16,58.21,17.69
Saint-Ambroise,CA,90,1574479376,85,48.56,-71.32,25.0,32.21
Vestmanna,FO,100,1574479378,87,62.16,-7.17,46.4,13.87
Penzance,GB,100,1574479382,93,50.12,-5.53,50.0,6.93
Narsaq,GL,100,1574479384,49,60.91,-46.05,24.8,4.7
Businga,CD,89,1574479386,99,3.34,20.89,68.38,2.35
Hilo,US,40,1574479387,78,19.71,-155.08,78.8,8.61
Kaitangata,NZ,100,1574479389,84,-46.28,169.85,51.53,19.15
Bud,NO,84,1574479391,65,62.91,6.91,44.6,10.29
Berdigestyakh,RU,74,1574479392,94,62.1,126.7,-18.69,4.61
Vao,EE,98,1574479394,42,59.1,26.19,27.66,8.16
Hollola,FI,95,1574479396,91,60.99,25.5,30.99,7.0
Kaeo,NZ,0,1574479397,64,-35.1,173.78,81.0,10.8
Aitape,PG,100,1574479399,77,-3.15,142.36,84.76,15.17
Seoul,KR,100,1574479016,54,37.57,126.98,60.8,6.93
Krasnyy Yar,RU,0,1574479402,42,50.7,44.73,16.84,6.22
East London,ZA,27,1574479404,82,-33.02,27.91,64.83,6.06
Luena,AO,100,1574479405,97,-11.78,19.91,62.01,2.95
Port Hardy,CA,90,1574479409,100,50.7,-127.42,44.6,12.75
Kramat,ID,100,1574479410,42,-7.04,112.64,93.18,5.57
Sitka,US,100,1574479412,92,37.17,-99.65,30.0,3.78
Ampanihy,MG,71,1574479413,89,-24.69,44.75,70.16,7.36
El Vigia,MX,5,1574479415,63,26.85,-109.72,66.2,4.7
Paternion,AT,75,1574479417,93,46.71,13.64,44.01,1.12
Saldanha,PT,82,1574479418,86,41.42,-6.55,41.4,15.17
Waipawa,NZ,66,1574479421,56,-39.94,176.59,72.0,8.01
Saint George,GR,20,1574479425,93,39.45,22.34,48.2,1.7
Skelleftea,SE,93,1574479426,93,64.75,20.95,35.6,6.93
Sfantu Gheorghe,RO,90,1574479428,65,44.65,26.83,32.0,11.41
Gigmoto,PH,86,1574479430,74,13.78,124.39,83.46,7.65
Chamrajnagar,IN,20,1574479433,78,11.92,76.95,75.2,8.05
Guerrero Negro,MX,69,1574479434,64,27.97,-114.04,63.88,10.51
Sohag,EG,0,1574479438,44,26.55,31.7,57.2,11.41
Gazanjyk,TM,100,1574479439,81,39.24,55.52,26.53,2.57
Osoyoos,CA,1,1574479441,80,49.03,-119.47,39.2,3.36
Burgeo,CA,100,1574479443,79,47.61,-57.61,39.76,9.73
Mnogovershinnyy,RU,72,1574479444,88,53.94,139.92,27.95,12.39
Raudeberg,NO,100,1574479446,75,61.99,5.14,46.99,11.41
Qaqortoq,GL,100,1574479448,49,60.72,-46.03,24.8,4.7
Loviisa,FI,76,1574479449,79,60.46,26.23,33.01,10.29
Alice Springs,AU,0,1574479206,8,-23.7,133.88,89.6,14.99
Agirish,RU,100,1574479452,94,61.92,63.02,23.68,10.07
Dwarka,IN,75,1574479454,72,28.58,77.04,62.6,5.82
Inta,RU,99,1574479456,97,66.04,60.13,25.97,5.66
Ballina,IE,81,1574479457,95,54.11,-9.15,46.0,3.0
Thomasville,US,90,1574479212,81,35.88,-80.08,55.0,4.27
Kodiak,US,90,1574479460,74,39.95,-94.76,34.0,13.87
Hanting,CN,0,1574479465,56,30.92,118.55,72.37,1.88
Nuuk,GL,100,1574479467,74,64.17,-51.74,28.4,4.7
Ostrovnoy,RU,100,1574479468,95,68.05,39.51,22.69,7.81
Bubaque,GW,0,1574479470,64,11.28,-15.83,83.26,13.18
Victoria,BN,75,1574479332,74,5.28,115.24,86.0,5.82
Isangel,VU,62,1574479473,47,-19.55,169.27,80.6,20.8
Vanimo,PG,82,1574479475,78,-2.67,141.3,84.16,19.89
Zhigansk,RU,100,1574479476,96,66.77,123.37,-21.82,8.61
Prince George,CA,90,1574479478,60,53.92,-122.75,41.0,17.22
Paamiut,GL,100,1574479480,59,61.99,-49.67,31.32,8.46
Mersing,MY,100,1574479481,86,2.43,103.84,78.84,11.61
Voyinka,UA,100,1574479483,79,45.87,33.99,36.21,24.87
Kreminna,UA,6,1574479486,38,49.05,38.22,19.67,13.96
Teruel,ES,96,1574479489,71,40.34,-1.11,50.0,5.82
