City,Country,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Villa Guerrero,MX,15,1574479493,65,21.98,-103.59,63.09,3.06
Nikolskoye,RU,46,1574479494,67,59.7,30.79,21.0,4.47
Upata,VE,23,1574479498,92,8.02,-62.41,70.61,2.37
Cabedelo,BR,20,1574479499,83,-6.97,-34.84,77.0,5.82
Namatanai,PG,39,1574479501,65,-3.66,152.44,85.24,5.06
Tautira,PF,75,1574479504,83,-17.73,-149.15,78.8,24.16
Verkh-Usugli,RU,0,1574479506,43,52.7,115.17,2.44,6.06
Aljezur,PT,55,1574479507,82,37.31,-8.8,60.01,11.01
Mount Isa,AU,0,1574479509,19,-20.73,139.49,96.8,5.82
Rundu,NA,100,1574479510,79,-17.91,19.77,69.44,3.36
Airai,TL,49,1574479512,21,-8.93,125.41,89.08,7.78
Te Anau,NZ,100,1574479514,95,-45.41,167.72,54.0,2.59
Otradnoye,RU,45,1574479515,67,59.77,30.8,21.0,4.47
Yangambi,CD,100,1574479517,98,0.77,24.47,66.78,3.51
Hay River,CA,90,1574479518,80,60.82,-115.79,35.6,8.05
Ambilobe,MG,96,1574479520,79,-13.19,49.05,78.96,6.67
Zirc,HU,40,1574479522,87,47.26,17.87,42.8,2.24
Aksu,KZ,79,1574479525,76,52.04,76.93,-5.8,8.95
Yeniseysk,RU,100,1574479526,92,58.45,92.17,3.9,9.06
Puri,ID,88,1574479528,37,-7.54,112.45,94.62,3.6
Takoradi,GH,29,1574479530,83,4.89,-1.75,80.24,5.06
Bonavista,CA,88,1574479531,85,48.65,-53.11,36.0,15.99
Simbahan,PH,83,1574479533,71,6.3,120.58,82.71,2.42
Cap Malheureux,MU,75,1574479536,83,-19.98,57.61,80.01,1.12
Sovetskaya,RU,0,1574479537,9,44.78,41.17,17.01,24.0
Bambanglipuro,ID,18,1574479539,50,-7.95,110.28,89.87,5.5
Oxford,US,90,1574479358,93,33.61,-85.83,63.0,3.85
Samarai,PG,28,1574479542,60,-10.62,150.67,82.13,13.24
Staryy Nadym,RU,95,1574479544,92,65.61,72.68,18.91,11.21
Kuching,MY,75,1574479545,70,1.56,110.34,87.01,2.24
Berlevag,NO,88,1574479547,81,70.86,29.09,34.03,14.0
Urucara,BR,93,1574479497,93,-2.54,-57.76,74.88,1.86
Kota Belud,MY,75,1574479550,74,6.35,116.43,87.8,6.93
Kara,TG,33,1574479552,56,9.55,1.2,77.65,2.68
Slave Lake,CA,75,1574479553,49,55.28,-114.77,48.2,19.46
Puerto Asis,CO,23,1574479555,88,0.51,-76.5,72.91,1.83
Ayan,IR,88,1574479556,94,38.23,44.7,22.08,1.3
Fairbanks,US,90,1574479558,92,64.84,-147.72,28.99,1.59
Dunedin,NZ,100,1574479375,85,-45.87,170.5,52.0,21.0
Zyryanka,RU,95,1574479561,97,65.73,150.89,-15.18,6.04
Barentu,ER,0,1574479563,74,15.11,37.59,70.56,3.4
Talas,KG,60,1574479564,84,42.52,72.24,25.63,1.19
Alekseyevsk,RU,100,1574479566,89,57.84,108.35,-2.78,9.24
Ruangwa,TZ,65,1574479568,98,-10.07,38.93,71.35,2.82
Nalvo,PH,0,1574479569,62,16.81,120.51,84.0,5.03
Iqaluit,CA,90,1574479571,92,63.75,-68.52,28.4,10.29
Samana,EC,0,1574479572,82,0.12,-76.97,74.5,3.71
Yingcheng,CN,80,1574479576,63,30.93,113.57,62.6,4.47
Torbay,CA,90,1574479577,100,47.66,-52.73,37.0,23.04
Moba,CD,100,1574479579,74,-7.04,29.77,75.99,17.9
Semnan,IR,40,1574479581,93,35.58,53.39,39.2,6.93
Makakilo City,US,90,1574479584,73,21.35,-158.09,80.6,3.36
Howard Springs,AU,59,1574479587,44,-12.5,131.05,100.0,9.17
Mehamn,NO,80,1574479589,78,71.03,27.85,26.4,4.56
Maragogi,BR,53,1574479590,76,-9.01,-35.22,78.42,14.36
Camacha,PT,75,1574479592,88,33.08,-16.33,69.8,18.34
Kitimat,CA,75,1574479597,100,54.02,-128.69,42.8,4.7
Harnai,PK,0,1574479598,68,30.1,67.94,56.05,1.43
Cabo San Lucas,MX,5,1574479600,82,22.89,-109.91,73.0,10.29
Matay,EG,0,1574479601,68,28.42,30.79,53.49,4.47
Hamilton,CA,40,1574479566,68,43.26,-79.87,34.0,11.41
Tabuk,PH,49,1574479605,76,17.41,121.44,82.31,2.46
Aberystwyth,GB,100,1574479606,97,52.41,-4.08,45.0,3.0
Santa Isabel do Rio Negro,BR,100,1574479608,97,-0.41,-65.02,73.18,2.59
Saint-Francois,FR,100,1574479610,54,46.42,3.91,59.0,17.22
Bondo,CD,83,1574479611,99,3.81,23.69,67.3,1.95
Serenje,ZM,68,1574479613,85,-13.23,30.22,65.01,2.44
Portland,US,1,1574479537,59,43.66,-70.25,36.0,10.29
Ribeira Grande,PT,79,1574479616,86,38.52,-28.7,63.05,16.4
Tadine,NC,70,1574479618,56,-21.55,167.88,76.32,15.79
Pachino,IT,33,1574479619,93,36.72,15.09,53.01,3.36
Kachiry,KZ,51,1574479621,90,53.07,76.1,0.05,8.63
Barreirinhas,BR,100,1574479622,87,-2.75,-42.83,75.0,3.67
Letterkenny,IE,100,1574479624,95,54.95,-7.73,44.4,10.33
Dothan,US,1,1574479595,82,31.22,-85.39,64.99,4.34
Marsa Matruh,EG,20,1574479627,87,31.35,27.25,57.2,5.37
Kungurtug,RU,100,1574479629,88,50.6,97.53,-4.9,0.94
Banjarmasin,ID,0,1574479631,57,-3.32,114.59,89.94,4.21
Hovd,NO,40,1574479632,80,63.83,10.7,45.0,9.17
Rudnogorsk,RU,99,1574479635,86,57.27,103.75,-4.76,8.34
Lingao,CN,0,1574479638,70,19.91,109.69,74.55,6.8
Eureka,US,40,1574479640,93,40.8,-124.16,46.99,4.7
Seattle,US,40,1574479288,86,47.6,-122.33,42.01,2.48
Gimli,CA,0,1574479643,88,50.63,-96.99,28.99,7.0
Bahia Blanca,AR,100,1574479644,38,-38.72,-62.27,51.93,10.49
Karangampel,ID,28,1574479646,61,-6.46,108.44,86.11,10.51
Aklavik,CA,90,1574479648,84,68.22,-135.01,-0.4,2.24
Mawlaik,MM,0,1574479649,63,23.63,94.42,75.78,1.34
Uige,AO,100,1574479652,99,-7.61,15.06,66.51,2.13
Alihe,CN,37,1574479654,69,50.57,123.73,8.01,12.68
Soyo,AO,100,1574479656,87,-6.13,12.37,75.43,4.63
Burgersdorp,ZA,0,1574479657,75,-30.99,26.32,49.93,1.54
Vila,IT,75,1574479659,100,45.18,8.4,50.0,8.05
Lobito,AO,98,1574479660,81,-12.35,13.55,73.78,2.59
Sri Aman,MY,75,1574479662,70,1.24,111.46,87.8,2.24
Vanavara,RU,100,1574479664,93,60.35,102.28,-9.8,9.51
Mbandaka,CD,100,1574479665,99,0.05,18.26,70.5,1.59
Oistins,BB,20,1574479667,94,13.07,-59.53,75.2,4.7
Tobol,SE,100,1574479670,100,59.83,12.54,41.0,3.36
Kudahuvadhoo,MV,3,1574479671,75,2.67,72.89,83.41,10.07
Hirara,JP,75,1574479673,88,24.8,125.28,78.8,9.17
Solwezi,ZM,100,1574479674,97,-12.18,26.4,61.63,2.28
Lukovetskiy,RU,90,1574479676,96,64.29,41.92,32.0,6.71
Komsomolskiy,RU,99,1574479678,96,67.55,63.78,22.08,6.58
Bastia,IT,75,1574479679,93,44.6,8.98,57.0,5.82
Atambua,ID,10,1574479682,59,-9.11,124.89,85.82,7.61
Florence,US,90,1574479686,100,34.2,-79.77,55.0,5.14
Kedougou,SN,0,1574479687,57,12.56,-12.19,75.2,4.7
Mindelo,PT,75,1574479689,81,41.31,-8.72,55.99,14.99
Beberibe,BR,40,1574479691,78,-4.18,-38.13,86.0,8.05
Kirensk,RU,100,1574479692,89,57.78,108.12,-3.35,8.52
Virginia Beach,US,75,1574479643,71,36.85,-75.98,55.4,6.93
Lakes Entrance,AU,0,1574479696,50,-37.88,147.99,77.0,8.01
Den Helder,NL,90,1574479552,86,52.96,4.76,42.01,12.75
Kununurra,AU,100,1574479699,25,-15.77,128.74,98.6,5.82
Egvekinot,RU,0,1574479701,75,66.32,-179.17,-4.23,11.21
Fortuna,US,90,1574479702,93,40.6,-124.16,46.99,4.7
Ugoofaaru,MV,100,1574479704,77,5.67,73.0,82.99,14.9
Mut,TR,3,1574479706,66,36.64,33.44,46.38,1.14
Sur,OM,10,1574479707,62,22.57,59.53,72.46,12.3
Albacete,ES,40,1574479505,93,39.0,-1.86,44.6,25.28
Clarksburg,US,1,1574479581,74,39.24,-77.28,43.0,9.89
Bowen,AU,0,1574479712,40,-20.01,148.25,86.0,13.87
Angoram,PG,100,1574479714,73,-4.06,144.07,87.51,2.19
Pfullendorf,DE,93,1574479715,83,47.92,9.25,46.0,9.17
Ongandjera,NA,44,1574479717,28,-17.88,15.07,68.85,7.74
Monterey,US,1,1574479718,71,36.6,-121.89,57.99,4.7
Sola,TZ,100,1574479720,88,-3.17,33.8,65.88,6.91
Muriwai Beach,NZ,0,1574479722,72,-36.82,174.45,71.01,18.34
Hobyo,SO,0,1574479723,79,5.35,48.53,79.5,14.43
Pakruojis,LT,86,1574479725,58,55.98,23.85,26.6,20.8
Oum Hadjer,TD,9,1574479728,15,13.3,19.7,73.63,9.28
Catalina,PE,40,1574479730,82,-13.57,-76.13,68.0,14.99
Faanui,PF,21,1574479731,80,-16.48,-151.75,80.98,16.93
Sao Gabriel da Cachoeira,BR,100,1574479735,97,-0.13,-67.09,73.08,2.37
Turukhansk,RU,100,1574479736,96,65.8,87.96,-3.19,11.36
Tsukumi,JP,40,1574479738,77,33.08,131.85,64.4,4.7
Leningradskiy,RU,98,1574479739,94,69.38,178.42,0.57,23.24
Weyburn,CA,0,1574479741,84,49.67,-103.85,28.99,14.0
Coquimbo,CL,0,1574479743,82,-29.95,-71.34,60.8,3.44
Tuban,ID,84,1574479744,44,-6.9,112.07,90.72,5.82
Kamenka,MD,100,1574479746,79,48.03,28.7,24.01,4.0
Pemba,MZ,75,1574479747,94,-12.97,40.52,80.6,8.05
Bojnurd,IR,90,1574479749,94,37.47,57.33,32.0,9.17
Akureyri,IS,100,1574479751,78,65.68,-18.09,32.0,5.82
Shu,KZ,92,1574479752,61,43.6,73.76,30.99,3.0
Broome,GB,100,1574479754,81,52.47,1.45,51.01,14.99
Margate,AU,75,1574479756,25,-43.03,147.26,66.2,20.8
Turayf,SA,0,1574479757,86,31.68,38.65,41.0,2.24
Dehloran,IR,98,1574479759,33,32.69,47.27,55.54,1.14
Tiarei,PF,75,1574479760,83,-17.53,-149.33,78.8,24.16
Bonfim,GY,87,1574479762,90,3.36,-59.84,74.23,2.33
Buraydah,SA,0,1574479764,66,26.33,43.97,51.8,2.24
Zhezkazgan,KZ,24,1574479765,83,47.8,67.71,-4.0,4.47
Hasaki,JP,75,1574479767,100,35.73,140.83,59.0,14.99
Port Blair,IN,20,1574479548,70,11.67,92.75,86.0,11.41
Bandarban,BD,0,1574479770,83,22.2,92.22,73.4,3.38
Coihaique,CL,86,1574479772,71,-45.58,-72.07,53.6,1.3
Kruisfontein,ZA,33,1574479773,94,-34.0,24.73,54.45,5.17
Progreso,UY,75,1574479775,72,-34.68,-56.22,64.0,12.75
Mastic Beach,US,1,1574479778,48,40.77,-72.85,42.01,12.75
Daloa,CI,1,1574479780,94,6.88,-6.45,71.02,2.39
Kichera,RU,100,1574479783,82,55.93,110.1,-9.99,1.77
Yarada,IN,0,1574479785,75,17.65,83.27,77.13,11.45
Betlitsa,RU,97,1574479786,41,54.01,33.96,20.28,8.16
San Carlos de Bariloche,AR,33,1574479788,25,-41.13,-71.31,64.4,2.24
Barra dos Coqueiros,BR,20,1574479789,74,-10.91,-37.04,80.6,13.87
San Patricio,PY,0,1574479791,88,-26.98,-56.83,73.17,6.93
Constitucion,MX,40,1574479793,21,23.99,-104.67,59.0,8.05
Batticaloa,LK,56,1574479794,81,7.71,81.69,80.29,3.4
Roald,NO,87,1574479796,70,62.58,6.12,46.99,4.7
Abnub,EG,0,1574479799,71,27.27,31.15,53.6,5.82
Wangou,CN,100,1574479801,78,42.06,126.91,37.85,4.81
Saint-Georges,CA,100,1574479802,84,46.12,-70.67,25.0,5.99
Pilibanga,IN,91,1574479804,46,29.49,74.08,66.79,9.06
Manta,RO,100,1574479806,96,45.1,24.1,34.29,6.35
Guaruja,BR,34,1574479807,69,-23.99,-46.26,77.0,11.41
Svetlogorsk,RU,90,1574479809,74,53.14,59.15,28.4,6.71
Saint Stephen,US,1,1574479811,79,45.7,-94.27,28.4,10.29
Sarany,RU,100,1574479812,93,58.55,58.76,19.06,10.2
Chernyshevskiy,RU,100,1574479814,91,63.01,112.47,-7.4,9.13
Bilibino,RU,99,1574479816,99,68.06,166.44,-26.5,1.52
Inhambane,MZ,40,1574479817,94,-23.87,35.38,77.0,11.3
Husavik,CA,0,1574479819,88,50.56,-96.99,28.99,7.0
Mount Gambier,AU,40,1574479820,48,-37.83,140.78,62.6,19.46
Shunyi,CN,100,1574479822,58,40.13,116.65,53.6,11.18
Santa Maria,BR,40,1574479825,88,-16.02,-48.01,68.0,2.24
Morondava,MG,91,1574479827,78,-20.3,44.28,77.81,1.79
Provideniya,RU,20,1574479830,87,64.42,-173.23,2.64,7.99
Moindou,NC,10,1574479832,42,-21.69,165.68,82.4,24.16
Mizdah,LY,56,1574479833,71,31.45,12.98,52.84,7.65
Longyearbyen,NO,90,1574479835,79,78.22,15.63,26.6,16.11
Hambantota,LK,20,1574479836,100,6.12,81.12,78.8,6.93
Riviere-au-Renard,CA,90,1574479838,93,49.0,-64.4,35.6,6.93
Bathsheba,BB,20,1574479841,94,13.22,-59.52,75.2,4.7
Yulara,AU,41,1574479622,7,-25.24,130.99,91.4,14.99
Salta,AR,75,1574479845,93,-24.79,-65.41,68.0,3.36
Kenai,US,90,1574479846,86,60.55,-151.26,39.2,11.41
Owerri,NG,94,1574479848,96,5.49,7.03,73.81,2.57
Nishihara,JP,75,1574479849,100,35.74,139.53,59.0,13.87
Micheweni,TZ,39,1574479851,82,-4.97,39.83,81.9,10.36
Haines Junction,CA,94,1574479853,96,60.75,-137.51,24.04,8.25
Khandyga,RU,87,1574479854,92,62.65,135.58,-18.72,5.01
Coruripe,BR,22,1574479856,80,-10.12,-36.18,77.47,13.35
Jumla,NP,100,1574479858,36,29.28,82.18,50.13,1.14
Rio Gallegos,AR,23,1574479859,57,-51.62,-69.22,51.8,5.82
Escarcega,MX,86,1574479861,84,18.61,-90.75,74.48,4.34
Inuvik,CA,90,1574479862,84,68.36,-133.71,-0.4,2.24
Padang,ID,100,1574479866,70,-0.92,100.36,79.65,2.75
Severo-Yeniseyskiy,RU,100,1574479867,95,60.37,93.04,-3.53,11.03
Sumbe,AO,92,1574479869,91,-11.2,13.84,71.64,3.96
Kuala Selangor,MY,20,1574479870,70,3.34,101.25,87.8,4.7
Yantal,RU,100,1574479874,90,56.85,105.25,-2.38,8.25
Castlemaine,AU,100,1574479875,33,-37.07,144.22,73.99,7.0
Bordighera,IT,75,1574479877,67,43.79,7.66,62.6,24.16
Makubetsu,JP,20,1574479880,55,42.84,143.34,39.2,3.36
General Roca,AR,92,1574479882,15,-39.03,-67.58,73.4,9.17
Kencong,ID,20,1574479885,46,-7.78,112.24,90.73,5.66
Porto Belo,BR,20,1574479887,83,-27.15,-48.54,77.0,9.17
Creel,MX,3,1574479888,57,27.75,-107.63,40.86,2.26
Hulan Ergi,CN,0,1574479891,42,47.2,123.63,20.28,11.88
Rosarito,CO,75,1574479893,100,4.91,-75.23,71.6,3.36
Nouadhibou,MR,0,1574479895,82,20.93,-17.03,66.2,14.99
Vardo,US,1,1574479896,64,39.62,-77.74,39.99,6.38
Deniliquin,AU,14,1574479898,24,-35.53,144.96,80.01,15.99
Tigil,RU,54,1574479900,89,57.8,158.67,21.81,14.03
Santa Fe,AR,0,1574479643,65,-31.62,-60.7,70.0,10.0
Araouane,ML,0,1574479903,16,18.9,-3.53,70.16,6.2
San Jeronimo,PE,100,1574479904,82,-13.65,-73.37,53.83,1.88
Karratha,AU,79,1574479906,47,-20.74,116.85,86.02,10.11
Mount Pleasant,US,90,1574479908,87,33.16,-94.97,46.99,9.17
Linden,GY,75,1574479910,100,6.01,-58.31,75.2,4.7
Newport,GB,90,1574479911,93,51.59,-3.0,48.0,13.87
Avera,US,75,1574479913,87,33.19,-82.53,62.6,6.13
Karonga,MW,75,1574479914,72,-9.94,33.93,78.76,7.92
Sechura,PE,1,1574479916,86,-5.56,-80.82,66.42,11.34
Grand-Santi,GF,100,1574479918,98,4.27,-54.38,71.98,1.88
Riverton,US,1,1574479887,85,43.02,-108.38,18.0,3.36
Tondano,ID,40,1574479921,59,1.3,124.91,89.6,5.82
Kieta,PG,64,1574479924,62,-6.22,155.63,86.5,10.22
Deori Khas,IN,0,1574479926,50,23.39,79.03,69.01,1.16
Soma,JP,75,1574479928,81,37.8,140.92,55.99,5.82
Gunupur,IN,0,1574479929,73,19.07,83.81,72.75,1.68
Mayor Pablo Lagerenza,PY,71,1574479931,61,-19.93,-60.77,79.48,2.71
Ahuimanu,US,90,1574479933,73,21.44,-157.84,80.6,3.36
Ingham,AU,0,1574479934,32,-18.65,146.16,90.34,8.88
Nyurba,RU,97,1574479936,93,63.29,118.35,-10.43,6.51
Mandalgovi,MN,100,1574479937,42,45.76,106.27,6.39,6.73
Esfahan,IR,100,1574479854,92,32.66,51.68,28.4,4.7
Bayeux,BR,20,1574479941,83,-7.13,-34.94,77.0,5.82
Beaupre,CA,75,1574479942,73,47.04,-70.9,27.0,20.8
Bokovskaya,RU,0,1574479945,47,49.23,41.83,14.76,7.85
Azare,NG,96,1574479947,26,11.67,10.19,75.0,5.32
Cururupu,BR,100,1574479948,93,-1.82,-44.87,73.47,2.84
Hami,CN,0,1574479950,23,42.84,93.51,22.33,1.61
Huilong,CN,100,1574479952,67,31.15,106.5,56.01,2.77
Shaunavon,CA,31,1574479953,78,49.65,-108.41,31.19,11.48
San Quintin,PH,72,1574479955,64,17.54,120.52,85.17,3.06
Lodja,CD,100,1574479957,99,-3.52,23.6,67.6,3.24
Kitgum,UG,100,1574479958,95,3.3,32.88,64.96,4.56
Sao Filipe,CV,91,1574479960,76,14.9,-24.5,73.09,14.61
Wasilla,US,90,1574479962,100,61.58,-149.44,37.99,4.99
Akranes,IS,75,1574479963,65,64.32,-22.07,44.6,11.41
Pringsewu,ID,7,1574479965,55,-5.36,104.98,85.78,4.81
Crixas,BR,95,1574479966,83,-14.55,-49.97,74.01,3.2
North Bend,US,1,1574479702,93,43.41,-124.22,46.0,2.77
Kloulklubed,PW,75,1574479970,74,7.04,134.26,86.0,6.93
Shimoda,JP,75,1574479971,93,34.7,138.93,68.0,34.45
Adrar,DZ,1,1574479973,41,27.87,-0.29,57.2,8.05
Nabire,ID,44,1574479974,49,-3.36,135.5,92.37,4.68
Salani,IN,100,1574479976,40,29.96,79.71,58.32,2.71
Bintulu,MY,75,1574479979,74,3.17,113.03,86.0,3.36
Darlowo,PL,99,1574479981,77,54.42,16.41,37.98,15.35
Santa Vitoria do Palmar,BR,38,1574479983,79,-33.52,-53.37,62.44,9.89
Saint Augustine,TT,20,1574479984,88,10.65,-61.4,77.0,5.61
Mananjary,MG,99,1574479986,85,-19.16,46.8,66.42,1.5
